        0.66101695, 0.67426515, 0.68126521, 0.66464156, 0.66342649,
        0.68313253, 0.66747133, 0.65124772, 0.66868932, 0.65934066,
        0.65054414, 0.66425558, 0.66666667, 0.67602196, 0.6820109 ]),
 10: array([0.68266347, 0.67065152, 0.67453416, 0.67154174, 0.66990881,
        0.66744731, 0.65596047, 0.66870043, 0.66907776, 0.66344411,
        0.66666667, 0.66706949, 0.68612269, 0.6424546 , 0.67272727,
        0.66666667, 0.67546491, 0.67965895, 0.6702833 , 0.66867833,
        0.67069486, 0.67266187, 0.65278628, 0.67071689, 0.65902233,
        0.66305003, 0.66185319, 0.67361963, 0.67686659, 0.68316234]),
 11: array([0.67940299, 0.67223881, 0.6749844 , 0.67195122, 0.66829566,
        0.66587818, 0.65761875, 0.67153285, 0.6674772 , 0.65370595,
        0.66788991, 0.66827795, 0.68772348, 0.64411028, 0.6783555 ,
        0.66947622, 0.67906419, 0.68121212, 0.66261398, 0.66505733,
        0.67634604, 0.67108434, 0.65356265, 0.66989703, 0.65863937,
        0.65741858, 0.66104756, 0.67283951, 0.67771639, 0.68363636]),
 12: array([0.67827131, 0.66426426, 0.66666667, 0.67239264, 0.67277167,
        0.66785502, 0.66831073, 0.66666667, 0.66343238, 0.64742015,
        0.65883807, 0.67112462, 0.69373134, 0.6440678 , 0.66421569,
        0.66828676, 0.67271627, 0.67551267, 0.65858096, 0.66302368,
        0.67518248, 0.67554479, 0.65101915, 0.669507  , 0.65617433,
        0.65546218, 0.66304348, 0.66419295, 0.68176255, 0.67397928]),
 13: array([0.68844525, 0.69277108, 0.68450529, 0.6872301 , 0.68620269,
        0.67890995, 0.6774394 , 0.67977873, 0.6809291 , 0.67157766,
        0.67279412, 0.68557634, 0.69486405, 0.65821179, 0.68553846,
        0.68719807, 0.69764635, 0.69132808, 0.66871543, 0.6763813 ,
        0.6809291 , 0.69375379, 0.66584158, 0.68012232, 0.67513612,
        0.67192238, 0.67277167, 0.68365444, 0.68719212, 0.68669528])}
