        0.66962088, 0.69173676, 0.685     , 0.65236908, 0.66797642,
        0.67532468, 0.6676514 , 0.67805123, 0.67771084, 0.65356265,
        0.66268062, 0.68150346, 0.67425743, 0.67928287, 0.67388096]),
 8: array([0.67794971, 0.67277992, 0.67920792, 0.68426197, 0.65294399,
        0.67465261, 0.6752348 , 0.65880039, 0.67025968, 0.66276803,
        0.67467467, 0.68747   , 0.67404911, 0.65450961, 0.67055961,
        0.66280753, 0.68280872, 0.67902439, 0.65292096, 0.67054828,
        0.67284252, 0.66763006, 0.68015795, 0.66961217, 0.66025024,
        0.65746673, 0.67572816, 0.67798254, 0.67419038, 0.6715046 ]),
 9: array([0.67316123, 0.66506256, 0.67491341, 0.68      , 0.65080136,
        0.66988417, 0.67098704, 0.65098039, 0.66796685, 0.66471735,
        0.67065272, 0.68311563, 0.65957447, 0.64894141, 0.66022233,
        0.66409639, 0.67515924, 0.68280632, 0.65221675, 0.66860747,
        0.66894198, 0.66117305, 0.6765873 , 0.66831929, 0.64893617,
        0.65483235, 0.67438495, 0.67480469, 0.67220322, 0.66925315]),
 10: array([0.6708134 , 0.6647619 , 0.66991711, 0.68469338, 0.64401914,
        0.65712923, 0.66994589, 0.64600484, 0.66957364, 0.66284075,
        0.67354966, 0.68788599, 0.66190476, 0.64809384, 0.66314272,
        0.65561345, 0.67054828, 0.67414634, 0.65572187, 0.65962554,
        0.66441984, 0.65807068, 0.6722195 , 0.67026497, 0.6499527 ,
        0.65363947, 0.66857689, 0.66923819, 0.67211538, 0.6669861 ]),
 11: array([0.67080153, 0.66476733, 0.67153285, 0.68299712, 0.64302827,
        0.66160418, 0.66666667, 0.64566166, 0.66731329, 0.66156056,
        0.67518428, 0.68723303, 0.66255339, 0.64846416, 0.66378482,
        0.65530303, 0.67119302, 0.67055961, 0.65188042, 0.65871122,
        0.66411116, 0.66222645, 0.67547724, 0.66797258, 0.64747522,
        0.65427873, 0.6663489 , 0.66922708, 0.67244701, 0.66379723]),
 12: array([0.67144222, 0.66508314, 0.67023868, 0.68365385, 0.64337003,
        0.66159696, 0.66535819, 0.64569216, 0.66504854, 0.66060316,
        0.67485265, 0.68723303, 0.66035054, 0.64875427, 0.66378482,
        0.65687204, 0.67216295, 0.67120623, 0.65219489, 0.65902579,
        0.66506718, 0.66159696, 0.67580803, 0.66764706, 0.64778093,
        0.65427873, 0.66666667, 0.66923077, 0.67116033, 0.66315789]),
 13: array([0.67279768, 0.66411116, 0.67091087, 0.68413392, 0.64594463,
        0.66282421, 0.67192118, 0.65631068, 0.6702544 , 0.67596154,
        0.67192896, 0.6849711 , 0.65994236, 0.65427873, 0.66634476,
        0.66634981, 0.67185979, 0.68101761, 0.65654091, 0.66472868,
        0.67250608, 0.66730677, 0.67156143, 0.66961652, 0.64940048,
        0.65850073, 0.66922708, 0.6770428 , 0.67376573, 0.66924565])}
